transaction_id,date,region_id,product_id,sku,quantity,unit_price,discount_pct,channel
T0126,2024-10-23,R005,P005,SNK-002,158,1.49,0.05,Retail
T0127,2024-10-25,R001,P009,DRY-003,88,3.09,0.08,Online
T0128,2024-10-28,R002,P012,CHI-002,116,2.89,0.00,Retail
T0129,2024-10-30,R003,P003,BEV-003,142,2.79,0.00,Retail
T0130,2024-11-01,R004,P006,SNK-003,56,1.89,0.05,Online
T0131,2024-11-04,R005,P008,DRY-002,176,2.19,0.10,Retail
T0132,2024-11-06,R001,P013,CHI-003,60,3.79,0.00,Retail
T0133,2024-11-08,R002,P010,DRY-004,130,1.59,0.05,Online
T0134,2024-11-11,R003,P014,HPC-001,40,5.49,0.00,Wholesale
T0135,2024-11-13,R004,P015,HPC-002,32,4.29,0.08,Retail
T0136,2024-11-15,R005,P001,BEV-001,108,1.99,0.00,Online
T0137,2024-11-18,R001,P002,BEV-002,78,3.49,0.10,Retail
T0138,2024-11-20,R002,P011,CHI-001,56,4.99,0.00,Retail
T0139,2024-11-22,R003,P004,SNK-001,102,2.29,0.05,Online
T0140,2024-11-25,R004,P007,DRY-001,225,1.29,0.00,Retail
T0141,2024-11-27,R005,P005,SNK-002,162,1.49,0.08,Retail
T0142,2024-11-29,R001,P009,DRY-003,90,3.09,0.00,Wholesale
T0143,2024-12-02,R002,P012,CHI-002,118,2.89,0.05,Retail
T0144,2024-12-04,R003,P003,BEV-003,148,2.79,0.10,Online
T0145,2024-12-06,R004,P006,SNK-003,58,1.89,0.00,Retail
T0146,2024-12-09,R005,P008,DRY-002,180,2.19,0.05,Retail
T0147,2024-12-11,R001,P013,CHI-003,62,3.79,0.00,Online
T0148,2024-12-13,R002,P010,DRY-004,134,1.59,0.08,Retail
T0149,2024-12-16,R003,P014,HPC-001,42,5.49,0.00,Retail
T0150,2024-12-18,R004,P015,HPC-002,34,4.29,0.12,Online
T0151,2024-12-20,R005,P001,BEV-001,112,1.99,0.05,Retail
T0152,2024-12-23,R001,P004,SNK-001,98,2.29,0.00,Retail
T0153,2024-12-26,R002,P002,BEV-002,72,3.49,0.05,Wholesale
T0154,2024-12-28,R003,P011,CHI-001,58,4.99,0.10,Online
T0155,2025-01-03,R004,P007,DRY-001,228,1.29,0.00,Retail
T0156,2025-01-06,R005,P005,SNK-002,165,1.49,0.05,Retail
T0157,2025-01-08,R001,P009,DRY-003,92,3.09,0.08,Online
T0158,2025-01-10,R002,P012,CHI-002,120,2.89,0.00,Retail
T0159,2025-01-13,R003,P003,BEV-003,152,2.79,0.00,Retail
T0160,2025-01-15,R004,P006,SNK-003,60,1.89,0.05,Online
T0161,2025-01-17,R005,P008,DRY-002,182,2.19,0.10,Retail
T0162,2025-01-20,R001,P013,CHI-003,64,3.79,0.00,Retail
T0163,2025-01-22,R002,P010,DRY-004,138,1.59,0.05,Online
T0164,2025-01-24,R003,P014,HPC-001,44,5.49,0.00,Wholesale
T0165,2025-01-27,R004,P015,HPC-002,36,4.29,0.08,Retail
T0166,2025-01-29,R005,P001,BEV-001,116,1.99,0.00,Online
T0167,2025-01-31,R001,P002,BEV-002,80,3.49,0.10,Retail
T0168,2025-02-03,R002,P011,CHI-001,60,4.99,0.00,Retail
T0169,2025-02-05,R003,P004,SNK-001,106,2.29,0.05,Online
T0170,2025-02-07,R004,P007,DRY-001,230,1.29,0.00,Retail
T0171,2025-02-10,R005,P005,SNK-002,168,1.49,0.08,Retail
T0172,2025-02-12,,P009,DRY-003,94,3.09,0.00,Wholesale
T0173,2025-02-14,R002,P012,CHI-002,122,2.89,0.05,Retail
T0174,2025-02-17,R003,P003,BEV-003,155,2.79,0.10,Online
T0175,2025-02-19,R004,P006,SNK-003,62,1.89,0.00,Retail
T0176,2025-02-21,R005,P008,DRY-002,185,2.19,0.05,Retail
T0177,2025-02-24,R001,P013,CHI-003,66,3.79,0.00,Online
T0178,2025-02-26,R002,P010,DRY-004,142,1.59,0.08,Retail
T0179,2025-02-28,R003,P014,HPC-001,46,5.49,0.00,Retail
T0180,2025-03-03,R004,P015,HPC-002,38,4.29,0.12,Online
T0181,2025-03-05,R005,P001,BEV-001,118,1.99,0.05,Retail
T0182,2025-03-07,R001,P004,SNK-001,100,2.29,0.00,Retail
T0183,2025-03-10,R002,P002,BEV-002,74,3.49,0.05,Wholesale
T0184,2025-03-12,R003,P011,CHI-001,62,4.99,0.10,Online
T0185,2025-03-14,R004,P007,DRY-001,232,1.29,0.00,Retail
T0186,2025-03-17,R005,P005,SNK-002,172,1.49,0.08,Retail
T0187,2025-03-19,R001,,DRY-003,,3.09,0.00,Online
T0188,2025-03-21,R002,P012,CHI-002,124,2.89,0.00,Retail
T0189,2025-03-24,R003,P003,BEV-003,158,2.79,0.00,Retail
T0190,2025-03-26,R004,P006,SNK-003,64,1.89,0.05,Online
T0191,2025-03-28,R005,P008,DRY-002,188,2.19,0.10,Retail
T0192,2025-03-31,R001,P013,CHI-003,68,3.79,0.00,Retail
T0193,2025-04-02,R002,P010,DRY-004,146,1.59,0.05,Online
T0194,2025-04-04,R003,P014,HPC-001,48,5.49,0.00,Wholesale
T0195,2025-04-07,R004,P015,HPC-002,40,4.29,0.08,Retail
T0196,2025-04-09,R005,P001,BEV-001,120,1.99,0.00,Online
T0197,2025-04-11,R001,P002,BEV-002,82,3.49,0.10,Retail
T0198,2025-04-14,R002,P011,CHI-001,64,4.99,0.00,Retail
T0199,2025-04-16,R003,P004,SNK-001,108,2.29,0.05,Online
T0200,2025-04-18,R004,P007,DRY-001,235,1.29,0.00,Retail
T0002,2024-01-05,R001,P004,SNK-001,85,2.29,0.10,Online
T0201,2025-04-21,R005,P005,SNK-002,175,1.49,0.08,Retail
T0202,2025-04-23,R001,P009,DRY-003,96,3.09,0.00,Wholesale
T0203,2025-04-25,R002,P012,CHI-002,126,2.89,0.05,Retail
